1;ID_PRODUTO;DATA_EVENTO;PRECO;FLAG_PROMOCAO;QUANTIDADE_ESTOQUE
773;1021;30/01/2024;160;0;46
774;1022;30/01/2024;120;0;64
775;1023;30/01/2024;50;0;30
776;1024;30/01/2024;250;0;60
777;1000;31/01/2024;150;0;20
778;1001;31/01/2024;65;0;29
779;1002;31/01/2024;130;0;47
780;1003;31/01/2024;68;1;53
781;1004;31/01/2024;190;0;41
782;1005;31/01/2024;700;1;56
783;1006;31/01/2024;70;0;67
784;1007;31/01/2024;145;0;241
785;1008;31/01/2024;165;0;24
786;1009;31/01/2024;64;0;33
787;1010;31/01/2024;100;0;48
788;1011;31/01/2024;320;0;62
789;1012;31/01/2024;30;0;46
790;1013;31/01/2024;300;0;53
791;1014;31/01/2024;125;0;51
792;1015;31/01/2024;80;0;47
793;1016;31/01/2024;50;0;15
794;1017;31/01/2024;190;0;33
795;1018;31/01/2024;149;0;25
796;1019;31/01/2024;63;1;15
797;1020;31/01/2024;500;0;24
798;1021;31/01/2024;140;1;39
799;1022;31/01/2024;120;0;60
800;1023;31/01/2024;50;0;28
801;1024;31/01/2024;250;0;57
802;1000;01/02/2024;150;0;19
803;1001;01/02/2024;65;0;27
804;1002;01/02/2024;130;0;31
805;1003;01/02/2024;90;0;39
806;1004;01/02/2024;166;1;29
807;1005;01/02/2024;830;0;43
808;1006;01/02/2024;70;0;56
809;1007;01/02/2024;145;0;271
810;1008;01/02/2024;140;1;19
811;1009;01/02/2024;64;0;20
812;1010;01/02/2024;79;1;41
813;1011;01/02/2024;320;0;58
814;1012;01/02/2024;19;1;44
815;1013;01/02/2024;300;0;50
816;1014;01/02/2024;99;1;50
817;1015;01/02/2024;80;0;45
818;1016;01/02/2024;50;0;15
819;1017;01/02/2024;190;0;17
820;1018;01/02/2024;149;0;11
821;1019;01/02/2024;75;0;67
822;1020;01/02/2024;500;0;11
823;1021;01/02/2024;160;0;28
824;1022;01/02/2024;100;1;52
825;1023;01/02/2024;50;0;23
826;1024;01/02/2024;250;0;44
827;1000;02/02/2024;150;0;12
828;1001;02/02/2024;38;1;23
829;1002;02/02/2024;130;0;29
830;1003;02/02/2024;90;0;36
831;1004;02/02/2024;190;0;28
832;1005;02/02/2024;700;1;41
833;1006;02/02/2024;70;0;40
834;1007;02/02/2024;145;0;257
835;1008;02/02/2024;165;0;91
836;1009;02/02/2024;47;1;110
837;1010;02/02/2024;100;0;30
838;1011;02/02/2024;320;0;50
839;1012;02/02/2024;30;0;39
840;1013;02/02/2024;300;0;37
841;1014;02/02/2024;125;0;43
842;1015;02/02/2024;80;0;41
843;1016;02/02/2024;50;0;13
844;1017;02/02/2024;190;0;14
845;1018;02/02/2024;149;0;10
846;1019;02/02/2024;75;0;65
847;1020;02/02/2024;500;0;11
848;1021;02/02/2024;160;0;12
849;1022;02/02/2024;120;0;38
850;1023;02/02/2024;50;0;11
851;1024;02/02/2024;215;1;31
852;1000;03/02/2024;150;0;80
853;1001;03/02/2024;65;0;99
854;1002;03/02/2024;130;0;24
855;1003;03/02/2024;90;0;23
856;1004;03/02/2024;190;0;21
857;1005;03/02/2024;830;0;37
858;1006;03/02/2024;70;0;38
859;1007;03/02/2024;109;1;222
860;1008;03/02/2024;140;1;90
861;1009;03/02/2024;47;1;108
862;1010;03/02/2024;100;0;30
863;1011;03/02/2024;289;1;37
864;1012;03/02/2024;30;0;88
865;1013;03/02/2024;300;0;91
866;1014;03/02/2024;125;0;85
867;1015;03/02/2024;80;0;28
868;1016;03/02/2024;50;0;84
869;1017;03/02/2024;190;0;77
870;1018;03/02/2024;149;0;105
871;1019;03/02/2024;75;0;52
872;1020;03/02/2024;425;1;98
873;1021;03/02/2024;160;0;106
874;1022;03/02/2024;120;0;36
875;1023;03/02/2024;50;0;94
876;1024;03/02/2024;250;0;82
877;1000;04/02/2024;129;1;190
878;1001;04/02/2024;65;0;92
879;1002;04/02/2024;130;0;20
880;1003;04/02/2024;90;0;21
881;1004;04/02/2024;190;0;18
882;1005;04/02/2024;830;0;36
883;1006;04/02/2024;70;0;36
884;1007;04/02/2024;109;1;206
885;1008;04/02/2024;165;0;76
886;1009;04/02/2024;64;0;96
887;1010;04/02/2024;100;0;17
888;1011;04/02/2024;320;0;26
889;1012;04/02/2024;30;0;80
890;1013;04/02/2024;300;0;86
891;1014;04/02/2024;125;0;72
892;1015;04/02/2024;80;0;21
893;1016;04/02/2024;50;0;80
894;1017;04/02/2024;190;0;75
895;1018;04/02/2024;149;0;102
896;1019;04/02/2024;63;1;51
897;1020;04/02/2024;500;0;96
898;1021;04/02/2024;160;0;106
899;1022;04/02/2024;120;0;20
900;1023;04/02/2024;50;0;168
901;1024;04/02/2024;250;0;70
902;1000;05/02/2024;150;0;177
903;1001;05/02/2024;65;0;81
904;1002;05/02/2024;130;0;12
905;1003;05/02/2024;90;0;16
906;1004;05/02/2024;166;1;5
907;1005;05/02/2024;830;0;29
908;1006;05/02/2024;57;1;32
909;1007;05/02/2024;145;0;204
910;1008;05/02/2024;140;1;73
911;1009;05/02/2024;64;0;95
912;1010;05/02/2024;100;0;15
913;1011;05/02/2024;320;0;26
914;1012;05/02/2024;30;0;67
915;1013;05/02/2024;300;0;70
916;1014;05/02/2024;125;0;58
917;1015;05/02/2024;80;0;9
918;1016;05/02/2024;29;1;67
919;1017;05/02/2024;190;0;64
920;1018;05/02/2024;117;1;94
921;1019;05/02/2024;75;0;46
922;1020;05/02/2024;425;1;83
923;1021;05/02/2024;160;0;99
924;1022;05/02/2024;120;0;16
925;1023;05/02/2024;50;0;220
926;1024;05/02/2024;215;1;67
927;1000;06/02/2024;150;0;170
928;1001;06/02/2024;65;0;77
929;1002;06/02/2024;105;1;10
930;1003;06/02/2024;90;0;13
931;1004;06/02/2024;190;0;4
932;1005;06/02/2024;830;0;27
933;1006;06/02/2024;70;0;32
934;1007;06/02/2024;109;1;188
935;1008;06/02/2024;165;0;59
936;1009;06/02/2024;64;0;83
937;1010;06/02/2024;100;0;2
938;1011;06/02/2024;320;0;15
939;1012;06/02/2024;19;1;59
940;1013;06/02/2024;300;0;65
941;1014;06/02/2024;125;0;45
942;1015;06/02/2024;69;1;2
943;1016;06/02/2024;50;0;63
944;1017;06/02/2024;190;0;48
945;1018;06/02/2024;149;0;80
946;1019;06/02/2024;75;0;34
947;1020;06/02/2024;500;0;70
948;1021;06/02/2024;160;0;88
949;1022;06/02/2024;120;0;8
950;1023;06/02/2024;50;0;315
951;1024;06/02/2024;250;0;54
952;1000;07/02/2024;150;0;163
953;1001;07/02/2024;65;0;73
954;1002;07/02/2024;130;0;8
955;1003;07/02/2024;90;0;10
956;1004;07/02/2024;190;0;90
957;1005;07/02/2024;700;1;13
958;1006;07/02/2024;70;0;20
959;1007;07/02/2024;145;0;175
960;1008;07/02/2024;165;0;48
961;1009;07/02/2024;64;0;75
962;1010;07/02/2024;100;0;97
963;1011;07/02/2024;289;1;88
964;1012;07/02/2024;30;0;52
965;1013;07/02/2024;269;1;61
966;1014;07/02/2024;125;0;43
967;1015;07/02/2024;80;0;95
968;1016;07/02/2024;50;0;62
969;1017;07/02/2024;143;1;46
970;1018;07/02/2024;117;1;64
971;1019;07/02/2024;75;0;20
972;1020;07/02/2024;500;0;58
973;1021;07/02/2024;140;1;75
974;1022;07/02/2024;120;0;89
975;1023;07/02/2024;50;0;285
976;1024;07/02/2024;250;0;49
977;1000;08/02/2024;129;1;150
978;1001;08/02/2024;65;0;66
979;1002;08/02/2024;130;0;82
980;1003;08/02/2024;90;0;92
981;1004;08/02/2024;190;0;87
982;1005;08/02/2024;700;1;12
983;1006;08/02/2024;57;1;18
984;1007;08/02/2024;109;1;175
985;1008;08/02/2024;165;0;32
986;1009;08/02/2024;47;1;61
987;1010;08/02/2024;79;1;149
988;1011;08/02/2024;320;0;75
989;1012;08/02/2024;30;0;41
990;1013;08/02/2024;300;0;53
991;1014;08/02/2024;125;0;38
992;1015;08/02/2024;69;1;82
993;1016;08/02/2024;50;0;55
994;1017;08/02/2024;143;1;42
995;1018;08/02/2024;117;1;62
996;1019;08/02/2024;75;0;17
997;1020;08/02/2024;425;1;57
998;1021;08/02/2024;160;0;73
999;1022;08/02/2024;120;0;73
1000;1023;08/02/2024;50;0;271
1001;1024;08/02/2024;250;0;121
;1000;09/02/2024;150;0;240
;1001;09/02/2024;65;0;55
;1002;09/02/2024;130;0;74
;1003;09/02/2024;90;0;87
;1004;09/02/2024;166;1;74
;1005;09/02/2024;700;1;89
;1006;09/02/2024;70;0;14
;1007;09/02/2024;145;0;173
;1008;09/02/2024;165;0;29
;1009;09/02/2024;64;0;60
;1010;09/02/2024;79;1;147
;1011;09/02/2024;320;0;75
;1012;09/02/2024;19;1;25
;1013;09/02/2024;269;1;39
;1014;09/02/2024;125;0;26
;1015;09/02/2024;69;1;69
;1016;09/02/2024;50;0;123
;1017;09/02/2024;190;0;118
;1018;09/02/2024;149;0;57
;1019;09/02/2024;75;0;90
;1020;09/02/2024;500;0;50
;1021;09/02/2024;160;0;69
;1022;09/02/2024;120;0;71
;1023;09/02/2024;50;0;370
;1024;09/02/2024;215;1;120
;1000;10/02/2024;129;1;238
;1001;10/02/2024;65;0;55
;1002;10/02/2024;130;0;61
;1003;10/02/2024;90;0;136
;1004;10/02/2024;190;0;128
;1005;10/02/2024;700;1;131
;1006;10/02/2024;70;0;101
;1007;10/02/2024;109;1;244
;1008;10/02/2024;140;1;92
;1009;10/02/2024;47;1;155
;1010;10/02/2024;100;0;134
;1011;10/02/2024;289;1;162
;1012;10/02/2024;19;1;119
;1013;10/02/2024;300;0;37
;1014;10/02/2024;125;0;109
;1015;10/02/2024;80;0;120
;1016;10/02/2024;50;0;233
;1017;10/02/2024;143;1;102
;1018;10/02/2024;149;0;43
;1019;10/02/2024;63;1;142
;1020;10/02/2024;425;1;37
;1021;10/02/2024;160;0;58
;1022;10/02/2024;100;1;63
;1023;10/02/2024;50;0;365
;1024;10/02/2024;250;0;107
;1000;11/02/2024;150;0;222
;1001;11/02/2024;65;0;41
;1002;11/02/2024;130;0;49
;1003;11/02/2024;90;0;123
;1004;11/02/2024;190;0;117
;1005;11/02/2024;830;0;123
;1006;11/02/2024;57;1;96
;1007;11/02/2024;109;1;231
;1008;11/02/2024;165;0;85
;1009;11/02/2024;64;0;151
;1010;11/02/2024;100;0;118
;1011;11/02/2024;320;0;148
;1012;11/02/2024;19;1;107
;1013;11/02/2024;300;0;24
;1014;11/02/2024;99;1;93
;1015;11/02/2024;69;1;106
;1016;11/02/2024;50;0;221
;1017;11/02/2024;143;1;89
;1018;11/02/2024;149;0;32
;1019;11/02/2024;75;0;134
;1020;11/02/2024;500;0;32
;1021;11/02/2024;160;0;45
;1022;11/02/2024;120;0;56
;1023;11/02/2024;50;0;349
;1024;11/02/2024;250;0;93
;1000;12/02/2024;150;0;210
;1001;12/02/2024;65;0;28
;1002;12/02/2024;105;1;38
;1003;12/02/2024;68;1;115
;1004;12/02/2024;190;0;112
;1005;12/02/2024;830;0;110
;1006;12/02/2024;70;0;89
;1007;12/02/2024;145;0;227
;1008;12/02/2024;140;1;69
;1009;12/02/2024;64;0;137
;1010;12/02/2024;79;1;106
;1011;12/02/2024;289;1;135
;1012;12/02/2024;30;0;96
;1013;12/02/2024;269;1;16
;1014;12/02/2024;125;0;77
;1015;12/02/2024;80;0;92
;1016;12/02/2024;50;0;209
;1017;12/02/2024;190;0;76
;1018;12/02/2024;149;0;21
;1019;12/02/2024;63;1;126
;1020;12/02/2024;425;1;27
;1021;12/02/2024;160;0;32
;1022;12/02/2024;120;0;49
;1023;12/02/2024;50;0;345
;1024;12/02/2024;250;0;77
;1000;13/02/2024;129;1;196
;1001;13/02/2024;65;0;16
;1002;13/02/2024;105;1;25
;1003;13/02/2024;68;1;104
;1004;13/02/2024;190;0;104
;1005;13/02/2024;830;0;105
;1006;13/02/2024;70;0;76
;1007;13/02/2024;145;0;220
;1008;13/02/2024;165;0;65
;1009;13/02/2024;64;0;121
;1010;13/02/2024;79;1;92
;1011;13/02/2024;289;1;123
;1012;13/02/2024;30;0;83
;1013;13/02/2024;300;0;5
;1014;13/02/2024;125;0;69
;1015;13/02/2024;80;0;87
;1016;13/02/2024;29;1;196
;1017;13/02/2024;190;0;69
;1018;13/02/2024;117;1;17
;1019;13/02/2024;63;1;110
;1020;13/02/2024;500;0;13
;1021;13/02/2024;140;1;20
;1022;13/02/2024;120;0;36
;1023;13/02/2024;50;0;334
;1024;13/02/2024;250;0;69
;1000;14/02/2024;150;0;191
;1001;14/02/2024;65;0;3
;1002;14/02/2024;130;0;18
;1003;14/02/2024;90;0;100
;1004;14/02/2024;190;0;102
;1005;14/02/2024;830;0;102
;1006;14/02/2024;57;1;60
;1007;14/02/2024;109;1;206
;1008;14/02/2024;165;0;53
;1009;14/02/2024;64;0;108
;1010;14/02/2024;100;0;81
;1011;14/02/2024;320;0;115
;1012;14/02/2024;19;1;78
;1013;14/02/2024;300;0;88
;1014;14/02/2024;99;1;62
;1015;14/02/2024;69;1;83
;1016;14/02/2024;50;0;180
;1017;14/02/2024;143;1;55
;1018;14/02/2024;149;0;109
;1019;14/02/2024;75;0;97
;1020;14/02/2024;500;0;92
;1021;14/02/2024;160;0;12
;1022;14/02/2024;120;0;31
;1023;14/02/2024;50;0;321
;1024;14/02/2024;250;0;62
;1000;15/02/2024;150;0;187
;1001;15/02/2024;65;0;98
;1002;15/02/2024;105;1;101
;1003;15/02/2024;68;1;93
;1004;15/02/2024;190;0;98
;1005;15/02/2024;830;0;100
;1006;15/02/2024;70;0;57
;1007;15/02/2024;145;0;205
;1008;15/02/2024;140;1;51
;1009;15/02/2024;64;0;108
;1010;15/02/2024;79;1;68
;1011;15/02/2024;289;1;108
;1012;15/02/2024;30;0;74
;1013;15/02/2024;269;1;86
;1014;15/02/2024;125;0;59
;1015;15/02/2024;80;0;82
;1016;15/02/2024;50;0;178
;1017;15/02/2024;190;0;55
;1018;15/02/2024;117;1;96
;1019;15/02/2024;63;1;90
;1020;15/02/2024;500;0;88
;1021;15/02/2024;160;0;10
;1022;15/02/2024;100;1;28
;1023;15/02/2024;50;0;246
;1024;15/02/2024;215;1;58
;1000;16/02/2024;129;1;185
;1001;16/02/2024;38;1;95
;1002;16/02/2024;130;0;100
;1003;16/02/2024;68;1;91
;1004;16/02/2024;166;1;98
;1005;16/02/2024;830;0;87
;1006;16/02/2024;70;0;53
;1007;16/02/2024;145;0;203
;1008;16/02/2024;165;0;48
;1009;16/02/2024;47;1;101
;1010;16/02/2024;100;0;64
;1011;16/02/2024;289;1;106
;1012;16/02/2024;19;1;67
;1013;16/02/2024;300;0;82
;1014;16/02/2024;99;1;57
;1015;16/02/2024;80;0;79
;1016;16/02/2024;50;0;171
;1017;16/02/2024;190;0;51
;1018;16/02/2024;149;0;191
;1019;16/02/2024;75;0;173
;1020;16/02/2024;500;0;81
;1021;16/02/2024;160;0;104
;1022;16/02/2024;120;0;26
;1023;16/02/2024;35;1;243
;1024;16/02/2024;215;1;57
;1000;17/02/2024;150;0;183
;1001;17/02/2024;65;0;95
;1002;17/02/2024;130;0;87
;1003;17/02/2024;90;0;84
;1004;17/02/2024;166;1;94
;1005;17/02/2024;830;0;85
;1006;17/02/2024;57;1;50
;1007;17/02/2024;109;1;202
;1008;17/02/2024;165;0;46
;1009;17/02/2024;47;1;101
;1010;17/02/2024;100;0;51
;1011;17/02/2024;320;0;99
;1012;17/02/2024;30;0;63
;1013;17/02/2024;300;0;80
;1014;17/02/2024;125;0;50
;1015;17/02/2024;69;1;75
;1016;17/02/2024;29;1;266
;1017;17/02/2024;143;1;134
;1018;17/02/2024;149;0;184
;1019;17/02/2024;63;1;267
;1020;17/02/2024;425;1;79
;1021;17/02/2024;160;0;101
;1022;17/02/2024;120;0;25
;1023;17/02/2024;50;0;241
;1024;17/02/2024;250;0;57
;1000;18/02/2024;129;1;170
;1001;18/02/2024;65;0;88
;1002;18/02/2024;105;1;83
;1003;18/02/2024;68;1;82
;1004;18/02/2024;190;0;91
;1005;18/02/2024;700;1;84
;1006;18/02/2024;70;0;48
;1007;18/02/2024;145;0;202
;1008;18/02/2024;165;0;33
;1009;18/02/2024;47;1;94
;1010;18/02/2024;79;1;47
;1011;18/02/2024;289;1;92
;1012;18/02/2024;30;0;59
;1013;18/02/2024;269;1;175
;1014;18/02/2024;99;1;133
;1015;18/02/2024;80;0;68
;1016;18/02/2024;50;0;360
;1017;18/02/2024;190;0;132
;1018;18/02/2024;149;0;181
;1019;18/02/2024;63;1;266
;1020;18/02/2024;500;0;77
;1021;18/02/2024;140;1;101
;1022;18/02/2024;100;1;12
;1023;18/02/2024;50;0;234
;1024;18/02/2024;215;1;53
;1000;19/02/2024;150;0;168
;1001;19/02/2024;65;0;85
;1002;19/02/2024;130;0;82
;1003;19/02/2024;90;0;80
;1004;19/02/2024;190;0;91
;1005;19/02/2024;830;0;71
;1006;19/02/2024;57;1;41
;1007;19/02/2024;109;1;198
;1008;19/02/2024;140;1;26
;1009;19/02/2024;64;0;90
;1010;19/02/2024;79;1;142
;1011;19/02/2024;289;1;175
;1012;19/02/2024;30;0;52
;1013;19/02/2024;300;0;269
;1014;19/02/2024;125;0;131
;1015;19/02/2024;80;0;65
;1016;19/02/2024;29;1;359
;1017;19/02/2024;190;0;130
;1018;19/02/2024;117;1;181
;1019;19/02/2024;63;1;253
;1020;19/02/2024;500;0;70
;1021;19/02/2024;140;1;97
;1022;19/02/2024;120;0;10
;1023;19/02/2024;35;1;231
;1024;19/02/2024;215;1;52
;1000;20/02/2024;129;1;166
;1001;20/02/2024;65;0;85
;1002;20/02/2024;105;1;69
;1003;20/02/2024;68;1;73
;1004;20/02/2024;190;0;87
;1005;20/02/2024;830;0;69
;1006;20/02/2024;70;0;34
;1007;20/02/2024;145;0;194
;1008;20/02/2024;140;1;121
;1009;20/02/2024;64;0;173
;1010;20/02/2024;79;1;135
;1011;20/02/2024;289;1;269
;1012;20/02/2024;30;0;50
;1013;20/02/2024;269;1;266
;1014;20/02/2024;125;0;130
;1015;20/02/2024;80;0;63
;1016;20/02/2024;50;0;359
;1017;20/02/2024;190;0;117
;1018;20/02/2024;149;0;174
;1019;20/02/2024;63;1;249
;1020;20/02/2024;425;1;68
;1021;20/02/2024;140;1;94
;1022;20/02/2024;120;0;9
;1023;20/02/2024;35;1;229
;1024;20/02/2024;215;1;52
;1000;21/02/2024;150;0;153
;1001;21/02/2024;65;0;78
;1002;21/02/2024;130;0;65
;1003;21/02/2024;90;0;71
;1004;21/02/2024;166;1;80
;1005;21/02/2024;830;0;65
;1006;21/02/2024;57;1;129
;1007;21/02/2024;109;1;277
;1008;21/02/2024;165;0;114
;1009;21/02/2024;47;1;139
;1010;21/02/2024;100;0;133
;1011;21/02/2024;320;0;266
;1012;21/02/2024;30;0;49
;1013;21/02/2024;300;0;264
;1014;21/02/2024;125;0;130
;1015;21/02/2024;69;1;50
;1016;21/02/2024;50;0;352
;1017;21/02/2024;190;0;113
;1018;21/02/2024;149;0;172
;1019;21/02/2024;75;0;246
;1020;21/02/2024;425;1;67
;1021;21/02/2024;160;0;92
;1022;21/02/2024;100;1;89
;1023;21/02/2024;35;1;216
;1024;21/02/2024;250;0;45
;1000;22/02/2024;129;1;149
;1001;22/02/2024;65;0;76
;1002;22/02/2024;130;0;58
;1003;22/02/2024;90;0;67
;1004;22/02/2024;190;0;78
;1005;22/02/2024;830;0;62
;1006;22/02/2024;70;0;128
;1007;22/02/2024;145;0;275
;1008;22/02/2024;165;0;114
;1009;22/02/2024;47;1;126
;1010;22/02/2024;79;1;126
;1011;22/02/2024;320;0;262
;1012;22/02/2024;30;0;47
;1013;22/02/2024;300;0;257
;1014;22/02/2024;125;0;126
;1015;22/02/2024;69;1;145
;1016;22/02/2024;50;0;435
;1017;22/02/2024;143;1;106
;1018;22/02/2024;117;1;266
;1019;22/02/2024;75;0;244
;1020;22/02/2024;425;1;64
;1021;22/02/2024;160;0;91
;1022;22/02/2024;120;0;87
;1023;22/02/2024;50;0;209
;1024;22/02/2024;250;0;41
;1000;23/02/2024;150;0;147
;1001;23/02/2024;38;1;69
;1002;23/02/2024;105;1;54
;1003;23/02/2024;68;1;162
;1004;23/02/2024;190;0;161
;1005;23/02/2024;700;1;55
;1006;23/02/2024;57;1;94
;1007;23/02/2024;145;0;273
;1008;23/02/2024;165;0;111
;1009;23/02/2024;64;0;125
;1010;23/02/2024;100;0;124
;1011;23/02/2024;289;1;262
;1012;23/02/2024;30;0;34
;1013;23/02/2024;269;1;250
;1014;23/02/2024;99;1;122
;1015;23/02/2024;80;0;143
;1016;23/02/2024;29;1;432
;1017;23/02/2024;190;0;105
;1018;23/02/2024;149;0;264
;1019;23/02/2024;75;0;237
;1020;23/02/2024;500;0;60
;1021;23/02/2024;160;0;89
;1022;23/02/2024;100;1;80
;1023;23/02/2024;35;1;205
;1024;23/02/2024;215;1;136
;1000;24/02/2024;150;0;230
;1001;24/02/2024;38;1;62
;1002;24/02/2024;105;1;20
;1003;24/02/2024;90;0;160
;1004;24/02/2024;190;0;158
;1005;24/02/2024;830;0;54
;1006;24/02/2024;70;0;92
;1007;24/02/2024;109;1;273
;1008;24/02/2024;165;0;98
;1009;24/02/2024;47;1;118
;1010;24/02/2024;79;1;120
;1011;24/02/2024;320;0;260
;1012;24/02/2024;19;1;27
;1013;24/02/2024;300;0;246
;1014;24/02/2024;125;0;120
;1015;24/02/2024;69;1;136
;1016;24/02/2024;29;1;428
;1017;24/02/2024;143;1;200
;1018;24/02/2024;149;0;347
;1019;24/02/2024;63;1;230
;1020;24/02/2024;425;1;26
;1021;24/02/2024;160;0;87
;1022;24/02/2024;120;0;77
;1023;24/02/2024;50;0;204
;1024;24/02/2024;250;0;134
;1000;25/02/2024;129;1;230
;1001;25/02/2024;65;0;49
;1002;25/02/2024;105;1;13
;1003;25/02/2024;68;1;156
;1004;25/02/2024;190;0;156
;1005;25/02/2024;700;1;51
;1006;25/02/2024;70;0;91
;1007;25/02/2024;145;0;271
;1008;25/02/2024;165;0;91
;1009;25/02/2024;64;0;114
;1010;25/02/2024;79;1;118
;1011;25/02/2024;289;1;253
;1012;25/02/2024;19;1;23
;1013;25/02/2024;300;0;341
;1014;25/02/2024;99;1;203
;1015;25/02/2024;69;1;129
;1016;25/02/2024;50;0;394
;1017;25/02/2024;190;0;198
;1018;25/02/2024;149;0;344
;1019;25/02/2024;75;0;229
;1020;25/02/2024;425;1;24
;1021;25/02/2024;160;0;87
;1022;25/02/2024;100;1;64
;1023;25/02/2024;35;1;197
;1024;25/02/2024;250;0;130
;1000;26/02/2024;129;1;228
;1001;26/02/2024;38;1;46
;1002;26/02/2024;105;1;12
;1003;26/02/2024;90;0;154
;1004;26/02/2024;166;1;149
;1005;26/02/2024;700;1;47
;1006;26/02/2024;70;0;89
;1007;26/02/2024;145;0;264
;1008;26/02/2024;165;0;87
;1009;26/02/2024;64;0;209
;1010;26/02/2024;79;1;201
;1011;26/02/2024;320;0;246
;1012;26/02/2024;19;1;107
;1013;26/02/2024;269;1;313
;1014;26/02/2024;125;0;200
;1015;26/02/2024;69;1;128
;1016;26/02/2024;50;0;346
;1017;26/02/2024;190;0;198
;1018;26/02/2024;149;0;331
;1019;26/02/2024;75;0;222
;1020;26/02/2024;500;0;20
;1021;26/02/2024;160;0;85
;1022;26/02/2024;120;0;61
;1023;26/02/2024;50;0;196
;1024;26/02/2024;250;0;128
;1000;27/02/2024;129;1;221
;1001;27/02/2024;65;0;130
;1002;27/02/2024;105;1;90
;1003;27/02/2024;68;1;151
;1004;27/02/2024;190;0;148
;1005;27/02/2024;700;1;115
;1006;27/02/2024;70;0;89
;1007;27/02/2024;145;0;251
;1008;27/02/2024;165;0;80
;1009;27/02/2024;64;0;205
;1010;27/02/2024;100;0;199
;1011;27/02/2024;320;0;243
;1012;27/02/2024;30;0;106
;1013;27/02/2024;300;0;306
;1014;27/02/2024;99;1;196
;1015;27/02/2024;69;1;126
;1016;27/02/2024;50;0;339
;1017;27/02/2024;190;0;194
;1018;27/02/2024;149;0;426
;1019;27/02/2024;75;0;305
;1020;27/02/2024;425;1;13
;1021;27/02/2024;160;0;51
;1022;27/02/2024;100;1;59
;1023;27/02/2024;35;1;193
;1024;27/02/2024;250;0;127
;1000;28/02/2024;129;1;219
;1001;28/02/2024;65;0;130
;1002;28/02/2024;130;0;77
;1003;28/02/2024;90;0;144
;1004;28/02/2024;190;0;144
;1005;28/02/2024;830;0;113
;1006;28/02/2024;70;0;82
;1007;28/02/2024;145;0;247
;1008;28/02/2024;165;0;175
;1009;28/02/2024;47;1;288
;1010;28/02/2024;79;1;192
;1011;28/02/2024;320;0;209
;1012;28/02/2024;30;0;104
;1013;28/02/2024;300;0;303
;1014;28/02/2024;125;0;195
;1015;28/02/2024;69;1;124
;1016;28/02/2024;50;0;339
;1017;28/02/2024;143;1;181
;1018;28/02/2024;117;1;419
;1019;28/02/2024;75;0;301
;1020;28/02/2024;425;1;11
;1021;28/02/2024;160;0;44
;1022;28/02/2024;120;0;55
;1023;28/02/2024;50;0;288
;1024;28/02/2024;250;0;210
;1000;29/02/2024;150;0;212
;1001;29/02/2024;65;0;96
;1002;29/02/2024;130;0;75
;1003;29/02/2024;90;0;141
;1004;29/02/2024;166;1;143
;1005;29/02/2024;700;1;111
;1006;29/02/2024;70;0;82
;1007;29/02/2024;145;0;234
;1008;29/02/2024;165;0;168
;1009;29/02/2024;64;0;284
;1010;29/02/2024;79;1;190
;1011;29/02/2024;320;0;202
;1012;29/02/2024;19;1;100
;1013;29/02/2024;269;1;398
;1014;29/02/2024;125;0;278
;1015;29/02/2024;69;1;117
;1016;29/02/2024;50;0;305
;1017;29/02/2024;190;0;179
;1018;29/02/2024;149;0;416
;1019;29/02/2024;75;0;300
;1020;29/02/2024;500;0;9
;1021;29/02/2024;160;0;44
;1022;29/02/2024;120;0;42
;1023;29/02/2024;35;1;281
;1024;29/02/2024;250;0;206
;1000;01/03/2024;129;1;210
;1001;01/03/2024;38;1;89
;1002;01/03/2024;130;0;71
;1003;01/03/2024;90;0;236
;1004;01/03/2024;190;0;226
;1005;01/03/2024;830;0;104
;1006;01/03/2024;57;1;48
;1007;01/03/2024;145;0;232
;1008;01/03/2024;140;1;165
;1009;01/03/2024;47;1;283
;1010;01/03/2024;100;0;188
;1011;01/03/2024;289;1;202
;1012;01/03/2024;30;0;87
;1013;01/03/2024;300;0;391
;1014;01/03/2024;125;0;274
;1015;01/03/2024;80;0;115
;1016;01/03/2024;50;0;235
;1017;01/03/2024;190;0;175
;1018;01/03/2024;149;0;511
;1019;01/03/2024;75;0;383
;1020;01/03/2024;425;1;2
;1021;01/03/2024;140;1;10
;1022;01/03/2024;120;0;40
;1023;01/03/2024;50;0;278
;1024;01/03/2024;250;0;205
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
